product_id,name,ASIN,inventory,min_inventory,description,image,modified_by,modified_on,postage_charges,packing_charges,other_charges,web_rrp,web_pp_charge,ebay_rrp,ebay_fees,amz_rrp,amz_fees,amz_fba_fees,ean,sku,inactive_from
1,Hand Carved Jewellery Box,,9,1,,http://artisansworld.co.uk/img/p/6/3/9/639.jpg,1,2018-12-31 16:01:01,2.82,0.25,0,7.18,3,7.18,0,7.18,0,0,8.44E+12,WH-110,2018-12-31 16:01:01
2,Hand Carved Jewellery Box,,5,1,,http://artisansworld.co.uk/img/p/6/4/0/640.jpg,1,2019-01-01 16:01:01,2.82,0.25,0,6.96,3,6.96,0,6.96,0,0,8.44E+12,WH-127,2018-12-31 16:01:01
3,Wooden Jewellery Box with Elephant Motif,,4,1,,http://artisansworld.co.uk/img/p/6/4/1/641.jpg,1,2019-01-02 16:01:01,2.82,0.25,0,7.48,3,7.48,0,7.48,0,0,8.44E+12,WH-137,2018-12-31 16:01:01
4,Wooden Peacock Figurine,,14,1,,http://artisansworld.co.uk/img/p/3/8/5/385.jpg,1,2019-01-03 16:01:01,2.82,0.25,0,9.98,3,9.98,0,9.98,0,0,8.44E+12,WH-101,2018-12-31 16:01:01
5,Wooden Buddha Sculpture,,19,1,,http://artisansworld.co.uk/img/p/3/9/0/390.jpg,1,2019-01-04 16:01:01,2.82,0.25,0,11.34,3,11.34,0,11.34,0,0,8.44E+12,WH-111,2018-12-31 16:01:01
6,Wooden Specs Holder,,10,1,,http://artisansworld.co.uk/img/p/9/5/95.jpg,1,2019-01-05 16:01:01,2.82,0.25,0,6.05,3,6.05,0,6.05,0,0,8.44E+12,WH-115,2018-12-31 16:01:01
7,Wooden Owls,,3,1,,http://artisansworld.co.uk/img/p/4/6/8/468.jpg,1,2019-01-06 16:01:01,2.82,0.25,0,14.98,3,14.98,0,14.98,0,0,8.44E+12,WH-113,2018-12-31 16:01:01
8,Hand Carved Jewellery Box - Large,,2,1,,http://artisansworld.co.uk/img/p/4/6/46.jpg,1,2019-01-07 16:01:01,2.82,0.25,0,9.98,3,9.98,0,9.98,0,0,8.44E+12,CK-001,2018-12-31 16:01:01
9,Hand Carved Jewellery Box,,2,1,,http://artisansworld.co.uk/img/p/5/3/53.jpg,1,2019-01-08 16:01:01,2.82,0.25,0,9.98,3,9.98,0,9.98,0,0,8.44E+12,CK-002,2018-12-31 16:01:01
10,Wooden Peacock With Open Wings,,6,1,,http://artisansworld.co.uk/img/p/3/7/9/379.jpg,1,2019-01-09 16:01:01,2.82,0.25,0,15.48,3,15.48,0,15.48,0,0,8.44E+12,KH-116,2018-12-31 16:01:01
11,Wooden Peacock With Chick,,3,1,,http://artisansworld.co.uk/img/p/6/0/60.jpg,1,2019-01-10 16:01:01,2.82,0.25,0,26.98,3,26.98,0,26.98,0,0,8.44E+12,KH-119,2018-12-31 16:01:01
12,Hand Carved Wooden Elephant,,13,1,,http://artisansworld.co.uk/img/p/8/3/7/837.jpg,1,2019-01-11 16:01:01,2.82,0.25,0,24.46,3,24.46,0,24.46,0,0,8.44E+12,KH-019,2018-12-31 16:01:01
13,Wooden Elephant - Lattice Style carved,,0,1,,http://artisansworld.co.uk/img/p/2/4/6/246.jpg,1,2019-01-12 16:01:01,2.82,0.25,0,25.58,3,25.58,0,25.58,0,0,8.44E+12,KH-069,2018-12-31 16:01:01
14,Wooden Parrot Love Birds,,3,1,,http://artisansworld.co.uk/img/p/3/9/1/391.jpg,1,2019-01-13 16:01:01,2.82,0.25,0,12.58,3,12.58,0,12.58,0,0,8.44E+12,KH-107,2018-12-31 16:01:01
15,Wooden Peacock Love Birds,,3,1,,http://artisansworld.co.uk/img/p/3/7/3/373.jpg,1,2019-01-14 16:01:01,2.82,0.25,0,12.58,3,12.58,0,12.58,0,0,8.44E+12,KH-108,2018-12-31 16:01:01
16,Wooden Carved camel,,1,1,,http://artisansworld.co.uk/img/p/2/1/2/212.jpg,1,2019-01-15 16:01:01,2.82,0.25,0,19.98,3,19.98,0,19.98,0,0,8.44E+12,KH-084,2018-12-31 16:01:01
17,Carved Wooden Pen Holder,,6,1,,http://artisansworld.co.uk/img/p/3/7/6/376.jpg,1,2019-01-16 16:01:01,2.82,0.25,0,9.8,3,9.8,0,9.8,0,0,8.44E+12,KH-454,2018-12-31 16:01:01
18,Letter Opener - Wooden Elephant Carving,,27,1,,http://artisansworld.co.uk/img/p/7/9/6/796.jpg,1,2019-01-17 16:01:01,0.79,0.25,0,2.4,3,2.4,0,2.4,0,0,8.44E+12,KH-1007A,2018-12-31 16:01:01
19,Letter Opener - Wooden Bird Carving,,4,1,,http://artisansworld.co.uk/img/p/3/9/4/394.jpg,1,2019-01-18 16:01:01,0.79,0.25,0,3.98,3,3.98,0,3.98,0,0,8.44E+12,KH-1010,2018-12-31 16:01:01
20,Wooden Carved Letter Opener,,10,1,,http://artisansworld.co.uk/img/p/3/2/9/329.jpg,1,2019-01-19 16:01:01,0.79,0.25,0,1.68,3,1.68,0,1.68,0,0,8.44E+12,KH-1009,2018-12-31 16:01:01
21,Wooden carved Key Chain,,27,1,,http://artisansworld.co.uk/img/p/3/0/8/308.jpg,1,2019-01-20 16:01:01,0.79,0.25,0,1.98,3,1.98,0,1.98,0,0,7.43E+12,KH-1000,2018-12-31 16:01:01
22,Marble Pen Holder,,5,1,,http://artisansworld.co.uk/img/p/1/5/7/157.jpg,1,2019-01-21 16:01:01,2.82,0.25,0,12.66,3,12.66,0,12.66,0,0,8.44E+12,KH-823,2018-12-31 16:01:01
23,Marble Napkin Holder,,3,1,,http://artisansworld.co.uk/img/p/7/1/2/712.jpg,1,2019-01-22 16:01:01,2.82,0.25,0,10.54,3,10.54,0,10.54,0,0,8.44E+12,KH-821,2018-12-31 16:01:01
24,Marble Tabletop Watch,,3,1,,http://artisansworld.co.uk/img/p/3/4/8/348.jpg,1,2019-01-23 16:01:01,2.82,0.25,0,10.64,3,10.64,0,10.64,0,0,8.44E+12,KH-819,2018-12-31 16:01:01
25,Wooden Marquetry Box With Opulent Red Lining,,2,1,,http://artisansworld.co.uk/img/p/6/4/6/646.jpg,1,2019-01-24 16:01:01,2.82,0.25,0,8.98,3,8.98,0,8.98,0,0,8.44E+12,CK-003,2018-12-31 16:01:01
26,"Wooden Yarn Bowl - Multi Wood - 6"" x 3""",,0,1,,http://artisansworld.co.uk/img/p/8/2/5/825.jpg,1,2019-01-25 16:01:01,2.82,0.25,0,21.5,3,21.5,0,21.5,0,0,8.44E+12,NC-004,2018-12-31 16:01:01
27,Wooden Money Box with Key Lock / Piggy Bank,,3,1,,http://artisansworld.co.uk/img/p/4/2/1/421.jpg,1,2019-01-26 16:01:01,2.82,0.25,0,16.49,3,16.49,0,16.49,0,0,8.44E+12,NC-022,2018-12-31 16:01:01
28,Exotic Wooden Coaster set,,11,1,,http://artisansworld.co.uk/img/p/4/5/4/454.jpg,1,2019-01-27 16:01:01,2.82,0.25,0,9,3,9,0,9,0,0,8.44E+12,WH-10137,2018-12-31 16:01:01
29,Chinese Checkers board set with Glass Marbles,,0,1,,http://artisansworld.co.uk/img/p/9/0/1/901.jpg,1,2019-01-28 16:01:01,2.82,0.25,0,32.48,3,32.48,0,32.48,0,0,8.44E+12,NC-005,2018-12-31 16:01:01
30,Wooden Magnetic Travel Chess Set,,16,1,,http://artisansworld.co.uk/img/p/9/1/5/915.jpg,1,2019-01-29 16:01:01,2.82,0.25,0,21.98,3,21.98,0,21.98,0,0,8.44E+12,NC-002,2018-12-31 16:01:01
31,Playing Cards and Dice Set In Wooden Box - Vintage Gift,,3,1,,http://artisansworld.co.uk/img/p/7/2/2/722.jpg,1,2019-01-30 16:01:01,2.82,0.25,0,15.98,3,15.98,0,15.98,0,0,8.44E+12,NC-008,2018-12-31 16:01:01
32,"Wooden Yarn Bowl - 6"" X 3"" with Free Yarn Ball",,1,1,,http://artisansworld.co.uk/img/p/8/7/7/877.jpg,1,2019-01-31 16:01:01,2.82,0.25,0,22.4,3,22.4,0,22.4,0,0,8.44E+12,NC-008,2018-12-31 16:01:01
33,"Wooden Yarn Bowl - 7"" X 3"" - Multi Wood",,0,1,,http://artisansworld.co.uk/img/p/7/9/0/790.jpg,1,2019-02-01 16:01:01,2.82,0.25,0,23.98,3,23.98,0,23.98,0,0,8.44E+12,NC-006,2018-12-31 16:01:01
34,Wooden Soup Bowls - Set of 2,,5,1,,http://artisansworld.co.uk/img/p/5/2/3/523.jpg,1,2019-02-02 16:01:01,0.79,0.25,0,14.98,3,14.98,0,14.98,0,0,8.44E+12,NC-104,2018-12-31 16:01:01
35,Rose Wood Knitting Needles - 3mm,,24,1,,http://artisansworld.co.uk/img/p/5/2/8/528.jpg,1,2019-02-03 16:01:01,0.79,0.25,0,4.1,3,4.1,0,4.1,0,0,8.44E+12,RK-003,2018-12-31 16:01:01
36,Rose Wood Knitting Needles - 5mm,,24,1,,http://artisansworld.co.uk/img/p/5/3/3/533.jpg,1,2019-02-04 16:01:01,0.79,0.25,0,4.98,3,4.98,0,4.98,0,0,8.44E+12,RK-005,2018-12-31 16:01:01
37,Wooden Carved Shawl Pin - Oval Shaped - AW1056,,27,1,,http://artisansworld.co.uk/img/p/8/3/1/831.jpg,1,2019-02-05 16:01:01,0.79,0.25,0,4.98,3,4.98,0,4.98,0,0,8.44E+12,AW1056,2018-12-31 16:01:01
38,Wooden Carved Round Shawl Pin - AW1058,,24,1,,http://artisansworld.co.uk/img/p/5/5/3/553.jpg,1,2019-02-06 16:01:01,0.79,0.25,0,4.98,3,4.98,0,4.98,0,0,8.44E+12,AW1058,2018-12-31 16:01:01
39,Round Wooden Carved Shawl Pin -  AW1060,,30,1,,http://artisansworld.co.uk/img/p/5/5/8/558.jpg,1,2019-02-07 16:01:01,0.79,0.25,0,4.98,3,4.98,0,4.98,0,0,8.44E+12,AW1060,2018-12-31 16:01:01
40,Mobile Phone Stand Holder,,28,1,,http://artisansworld.co.uk/img/p/5/9/1/591.jpg,1,2019-02-08 16:01:01,2.82,0.25,0,7.3,3,7.3,0,7.3,0,0,8.44E+12,MH-001,2018-12-31 16:01:01
41,Wooden Hand Massager - Small,,0,1,,http://artisansworld.co.uk/img/p/5/9/2/592.jpg,1,2019-02-09 16:01:01,0.79,0.25,0,3.22,3,3.22,0,3.22,0,0,8.44E+12,HM-001,2018-12-31 16:01:01
42,Wooden Fruit Bowl,,3,1,,http://artisansworld.co.uk/img/p/6/1/4/614.jpg,1,2019-02-10 16:01:01,0.79,0.25,0,16.98,3,16.98,0,16.98,0,0,7.43E+12,CK-018,2018-12-31 16:01:01
43,Single Point Knitting Needle - 23 cm Long,,60,1,,http://artisansworld.co.uk/img/p/6/5/0/650.jpg,1,2019-02-11 16:01:01,0.79,0.25,0,0.68,3,0.68,0,0.68,0,0,8.44E+12,AW800003-2,2018-12-31 16:01:01
44,Single Point Knitting Needle - 34 cm Long,,10,1,,http://artisansworld.co.uk/img/p/6/7/0/670.jpg,1,2019-02-12 16:01:01,0.79,0.25,0,1.58,3,1.58,0,1.58,0,0,8.44E+12,AW800006-15,2018-12-31 16:01:01
45,Circular Knitting Needle - 120 cm Long,,10,1,,http://artisansworld.co.uk/img/p/6/7/1/671.jpg,1,2019-02-13 16:01:01,0.79,0.25,0,1.16,3,1.16,0,1.16,0,0,8.44E+12,AW800012-6,2018-12-31 16:01:01
46,Circular Knitting Needle - 40 cm Long,,20,1,,http://artisansworld.co.uk/img/p/6/7/4/674.jpg,1,2019-02-14 16:01:01,0.79,0.25,0,0.68,3,0.68,0,0.68,0,0,8.44E+12,AW830098,2018-12-31 16:01:01
47,Circular Knitting Needle - 80 cm Long,,10,1,,http://artisansworld.co.uk/img/p/6/7/7/677.jpg,1,2019-02-15 16:01:01,0.79,0.25,0,1.08,3,1.08,0,1.08,0,0,8.44E+12,AW830127,2018-12-31 16:01:01
48,Circular Knitting Needle - 81 cm Long,,10,1,,http://artisansworld.co.uk/img/p/6/8/0/680.jpg,1,2019-02-16 16:01:01,0.79,0.25,0,2.3,3,2.3,0,2.3,0,0,8.44E+12,AWB0080689,2018-12-31 16:01:01
49,Wooden Yarn Holder,,7,1,,http://artisansworld.co.uk/img/p/6/8/5/685.jpg,1,2019-02-17 16:01:01,2.82,0.25,0,16.45,3,16.45,0,16.45,0,0,8.44E+12,SH-402,2018-12-31 16:01:01
50,Wooden Drop Spindle - Top Whorl,,13,1,,http://artisansworld.co.uk/img/p/6/9/4/694.jpg,1,2019-02-18 16:01:01,0.79,0.25,0,11.98,3,11.98,0,11.98,0,0,8.44E+12,SH-301,2018-12-31 16:01:01
51,Lucet Braiding Tool,,3,1,,http://artisansworld.co.uk/img/p/7/0/0/700.jpg,1,2019-02-19 16:01:01,0.79,0.25,0,4.16,3,4.16,0,4.16,0,0,8.44E+12,SH-101,2018-12-31 16:01:01
52,Wooden Shawl Pin - Heart Shaped,,9,1,,http://artisansworld.co.uk/img/p/7/0/7/707.jpg,1,2019-02-20 16:01:01,0.79,0.25,0,4.48,3,4.48,0,4.48,0,0,8.44E+12,SH-201,2018-12-31 16:01:01
53,Rose Wood Knitting Needles - 8 mm,,1,1,,http://artisansworld.co.uk/img/p/7/2/1/721.jpg,1,2019-02-21 16:01:01,0.79,0.25,0,6.98,3,6.98,0,6.98,0,0,8.44E+12,RK-008,2018-12-31 16:01:01
54,"Wooden Yarn Bowl - 7"" X 3""",,0,1,,http://artisansworld.co.uk/img/p/7/2/8/728.jpg,1,2019-02-22 16:01:01,2.82,0.25,0,27.98,3,27.98,0,27.98,0,0,7.43E+12,NC-009,2018-12-31 16:01:01
55,Shawl Pin - Steam Beech Wood,,25,1,,http://artisansworld.co.uk/img/p/7/4/2/742.jpg,1,2019-02-23 16:01:01,0.79,0.25,0,4.98,3,4.98,0,4.98,0,0,8.44E+12,HSPA-12,2018-12-31 16:01:01
56,Rosewood Shawl Pin - HSPA-17,,25,1,,http://artisansworld.co.uk/img/p/8/3/5/835.jpg,1,2019-02-24 16:01:01,0.79,0.25,0,4.98,3,4.98,0,4.98,0,0,8.44E+12,HSPA-17,2018-12-31 16:01:01
57,Rosewood Shawl Pin - HSPA-20,,23,1,,http://artisansworld.co.uk/img/p/9/1/9/919.jpg,1,2019-02-25 16:01:01,0.79,0.25,0,4.98,3,4.98,0,4.98,0,0,8.44E+12,HSPA-20,2018-12-31 16:01:01
58,Wooden Shawl Pin - HSPA-23,,25,1,,http://artisansworld.co.uk/img/p/8/3/4/834.jpg,1,2019-02-26 16:01:01,0.79,0.25,0,4.98,3,4.98,0,4.98,0,0,8.44E+12,HSPA-23,2018-12-31 16:01:01
59,Wooden Carved Shawl Pin - HSPA-24,,24,1,,http://artisansworld.co.uk/img/p/7/5/9/759.jpg,1,2019-02-27 16:01:01,0.79,0.25,0,4.98,3,4.98,0,4.98,0,0,8.44E+12,HSPA-24,2018-12-31 16:01:01
60,Rosewood Crochet Hooks - Set of 4,,8,1,,http://artisansworld.co.uk/img/p/7/7/6/776.jpg,1,2019-02-28 16:01:01,0.79,0.25,0,12.68,3,12.68,0,12.68,0,0,8.44E+12,SH-118,2018-12-31 16:01:01
61,Rosewood Nostepinne Centre Pull Yarn Winder,,11,1,,http://artisansworld.co.uk/img/p/8/1/5/815.jpg,1,2019-03-01 16:01:01,0.79,0.25,0,4.98,3,4.98,0,4.98,0,0,7.43E+12,SK-542,2018-12-31 16:01:01
62,Rosewood Crochet Hooks - Small | Set of 3,,10,1,,http://artisansworld.co.uk/img/p/8/1/9/819.jpg,1,2019-03-02 16:01:01,0.79,0.25,0,10.98,3,10.98,0,10.98,0,0,7.43E+12,SH-119,2018-12-31 16:01:01
63,Snake Boat,,2,1,,http://artisansworld.co.uk/img/p/8/4/6/846.jpg,1,2019-03-03 16:01:01,2.82,0.25,0,18.5,3,18.5,0,18.5,0,0,7.43E+12,BM-2104,2018-12-31 16:01:01
64,Maple Wood Nostepinne Centre Pull Yarn Winder,,10,1,,http://artisansworld.co.uk/img/p/8/4/7/847.jpg,1,2019-03-04 16:01:01,0.79,0.25,0,4.9,3,4.9,0,4.9,0,0,7.43E+12,SK-544,2018-12-31 16:01:01
65,Hexagonal Wooden Jewellery Box,,2,1,,http://artisansworld.co.uk/img/p/8/5/5/855.jpg,1,2019-03-05 16:01:01,2.82,0.25,0,11.48,3,11.48,0,11.48,0,0,7.43E+12,CK-004,2018-12-31 16:01:01
66,Vintage Pirate Style Extendable Telescope -  Nautical Gift,,1,1,,http://artisansworld.co.uk/img/p/8/5/7/857.jpg,1,2019-03-06 16:01:01,2.82,0.25,0,24.98,3,24.98,0,24.98,0,0,7.43E+12,CK-412,2018-12-31 16:01:01
67,Guitar Shaped Wooden Key Holder,,0,1,,http://artisansworld.co.uk/img/p/8/6/3/863.jpg,1,2019-03-07 16:01:01,2.82,0.25,0,17.98,3,17.98,0,17.98,0,0,7.43E+12,CK-214,2018-12-31 16:01:01
68,Dominoes Box Set - Double Six,,15,1,,http://artisansworld.co.uk/img/p/8/7/0/870.jpg,1,2019-03-08 16:01:01,2.82,0.25,0,16.88,3,16.88,0,16.88,0,0,7.43E+12,NC-009,2018-12-31 16:01:01
69,Amish Style Tabletop  Wooden Yarn Winder | Adjustable Skein Winder,,0,1,,http://artisansworld.co.uk/img/p/8/8/4/884.jpg,1,2019-03-09 16:01:01,2.82,0.25,0,22.82,3,22.82,0,22.82,0,0,7.43E+12,SH-412,2018-12-31 16:01:01
70,Umbrella Yarn Swift - Premium Range,,14,1,,http://artisansworld.co.uk/img/p/9/1/0/910.jpg,1,2019-03-10 16:01:01,2.82,0.25,0,38.42,3,38.42,0,38.42,0,0,7.43E+12,SH-414,2018-12-31 16:01:01
